Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0031,  0.0022,  0.0019],
        [-0.0031,  0.0023,  0.0020],
        [-0.0031,  0.0021,  0.0018],
        [-0.0033,  0.0010,  0.0017],
        [-0.0038,  0.0014,  0.0022],
        [-0.0031,  0.0022,  0.0020],
        [-0.0031,  0.0023,  0.0020],
        [-0.0031,  0.0022,  0.0021],
        [-0.0030,  0.0022,  0.0020],
        [-0.0030,  0.0023,  0.0020],
        [-0.0030,  0.0022,  0.0019],
        [-0.0031,  0.0022,  0.0021],
        [-0.0032,  0.0025,  0.0022],
        [-0.0034,  0.0011,  0.0019],
        [-0.0035,  0.0012,  0.0020]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 1
mu: tensor([[-0.0042,  0.0029,  0.0029],
        [-0.0036,  0.0029,  0.0024],
        [-0.0036,  0.0029,  0.0024],
        [-0.0035,  0.0030,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0043,  0.0029,  0.0030],
        [-0.0036,  0.0030,  0.0024],
        [-0.0036,  0.0030,  0.0025],
        [-0.0036,  0.0030,  0.0024],
        [-0.0036,  0.0030,  0.0025],
        [-0.0035,  0.0030,  0.0024],
        [-0.0035,  0.0029,  0.0024],
        [-0.0036,  0.0030,  0.0025],
        [-0.0036,  0.0029,  0.0027],
        [-0.0040,  0.0025,  0.0026],
        [-0.0040,  0.0028,  0.0027]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 2
mu: tensor([[-0.0044,  0.0032,  0.0034],
        [-0.0038,  0.0032,  0.0025],
        [-0.0038,  0.0032,  0.0025],
        [-0.0037,  0.0033,  0.0024],
        [-0.0043,  0.0032,  0.0031],
        [-0.0045,  0.0032,  0.0034],
        [-0.0038,  0.0032,  0.0025],
        [-0.0037,  0.0032,  0.0026],
        [-0.0038,  0.0032,  0.0026],
        [-0.0037,  0.0032,  0.0026],
        [-0.0037,  0.0032,  0.0025],
        [-0.0037,  0.0032,  0.0025],
        [-0.0038,  0.0032,  0.0026],
        [-0.0038,  0.0031,  0.0026],
        [-0.0044,  0.0034,  0.0035],
        [-0.0044,  0.0034,  0.0035]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 3
mu: tensor([[-0.0047,  0.0023,  0.0021],
        [-0.0041,  0.0030,  0.0020],
        [-0.0041,  0.0030,  0.0019],
        [-0.0042,  0.0031,  0.0018],
        [-0.0047,  0.0028,  0.0027],
        [-0.0048,  0.0022,  0.0021],
        [-0.0042,  0.0030,  0.0019],
        [-0.0042,  0.0029,  0.0019],
        [-0.0042,  0.0030,  0.0019],
        [-0.0041,  0.0029,  0.0019],
        [-0.0041,  0.0030,  0.0019],
        [-0.0041,  0.0030,  0.0019],
        [-0.0042,  0.0029,  0.0020],
        [-0.0042,  0.0030,  0.0021],
        [-0.0047,  0.0029,  0.0027],
        [-0.0047,  0.0027,  0.0025]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
