Start training...
[1/1000] AvgRew: -26.71
/home/l.callisti/Distillation/distillation/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /home/l.callisti/Distillation_LunarLander/Final_pipeline/Results/CarRacing/PPO/Teacher/videos/PPO_CarRacing_Teacher folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Finished with reward: -93.0, Reward per episode: [-92.6 -93.4 -92.8 -92.8 -93.3 -92.9 -91.8 -94.1 -92.8 -93.4]
[2/1000] AvgRew: -49.05
[3/1000] AvgRew: -56.77
[4/1000] AvgRew: -58.01
[5/1000] AvgRew: -58.72
[6/1000] AvgRew: -58.33
[7/1000] AvgRew: -56.32
[8/1000] AvgRew: -57.47
[9/1000] AvgRew: -55.51
[10/1000] AvgRew: -53.15
[11/1000] AvgRew: -53.45
[12/1000] AvgRew: -51.90
[13/1000] AvgRew: -53.04
[14/1000] AvgRew: -52.81
[15/1000] AvgRew: -51.76
[16/1000] AvgRew: -51.19
[17/1000] AvgRew: -51.19
[18/1000] AvgRew: -49.18
[19/1000] AvgRew: -47.98
[20/1000] AvgRew: -46.34
[21/1000] AvgRew: -45.27
> /home/l.callisti/Distillation_LunarLander/Final_pipeline/Models.py(175)get_action()
-> if self.deterministic:
tensor([[nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
        [nan, nan, nan],
